#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 524288000 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3815), pid=8052, tid=12224
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\jyoti\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12450H, 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Fri Jul  3 02:22:22 2026 India Standard Time elapsed time: 754.062851 seconds (0d 0h 12m 34s)

---------------  T H R E A D  ---------------

Current thread (0x00000194490cea10):  VMThread "VM Thread"          [id=12224, stack(0x000000611fa00000,0x000000611fb00000) (1024K)]

Stack: [0x000000611fa00000,0x000000611fb00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0x6c7865]
V  [jvm.dll+0x6bbd3a]
V  [jvm.dll+0x35199b]
V  [jvm.dll+0x3595d6]
V  [jvm.dll+0x3aa826]
V  [jvm.dll+0x3aaaf8]
V  [jvm.dll+0x3240bc]
V  [jvm.dll+0x324147]
V  [jvm.dll+0x36a00c]
V  [jvm.dll+0x36879e]
V  [jvm.dll+0x3237c1]
V  [jvm.dll+0x367eb0]
V  [jvm.dll+0x860ac8]
V  [jvm.dll+0x861bc4]
V  [jvm.dll+0x862100]
V  [jvm.dll+0x862393]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]

VM_Operation (0x000000612e8fe950): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001945fd44b20


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.resolve.checkers.TrailingCommaCallChecker                  : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.resolve.calls.checkers.BuilderFunctionsCallChecker         : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.resolve.checkers.NullableExtensionOperatorWithSafeCallChecker: loaded 3 times (x 71B)
Class org.jetbrains.kotlin.descriptors.annotations.AnnotationDescriptor               : loaded 3 times (x 67B)
Class kotlin.reflect.KMutableProperty1                                                : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities                         : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.load.kotlin.KotlinJvmBinaryClass$AnnotationArrayArgumentVisitor: loaded 3 times (x 67B)
Class kotlinx.coroutines.scheduling.Task                                              : loaded 3 times (x 73B)
Class com.android.tools.lint.model.PathVariables$Companion$PATH_COMPARATOR$3          : loaded 3 times (x 75B)
Class kotlin.coroutines.intrinsics.IntrinsicsKt__IntrinsicsJvmKt                      : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.name.FqNameUnsafe$Companion                                : loaded 3 times (x 68B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$6                           : loaded 3 times (x 73B)
Class kotlinx.coroutines.BlockingCoroutine                                            : loaded 3 times (x 141B)
Class [Lorg.jetbrains.kotlin.psi.KtContextReceiver;                                   : loaded 3 times (x 66B)
Class it.unimi.dsi.fastutil.longs.LongCollection                                      : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.psi.KtExpressionImpl                                       : loaded 3 times (x 434B)
Class org.jetbrains.kotlin.psi.KtLoopExpression                                       : loaded 3 times (x 437B)
Class org.jetbrains.kotlin.psi.KtConstructorDelegationCall                            : loaded 3 times (x 449B)
Class org.jetbrains.kotlin.psi.KtObjectLiteralExpression                              : loaded 3 times (x 435B)
Class org.jetbrains.kotlin.compiler.plugin.CompilerPluginRegistrar$Companion          : loaded 3 times (x 68B)
Class kotlin.coroutines.jvm.internal.CoroutineStackFrame                              : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.resolve.calls.checkers.ResolutionToPrivateConstructorOfSealedClassChecker: loaded 3 times (x 71B)
Class org.jetbrains.kotlin.container.ValueDescriptor                                  : loaded 3 times (x 67B)
Class com.android.tools.lint.model.DefaultLintModelVariant                            : loaded 3 times (x 98B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$6                       : loaded 3 times (x 76B)
Class kotlin.time.DurationUnit                                                        : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.descriptors.Visibilities$Protected                         : loaded 3 times (x 76B)
Class build_326qo49o77xj9u1amurkpwo1g$_run_closure1                                   : loaded 3 times (x 136B)
Class com.android.tools.lint.model.LintModelArtifact                                  : loaded 3 times (x 67B)
Class com.android.tools.lint.model.PathVariables$Companion$PATH_COMPARATOR$2          : loaded 3 times (x 75B)
Class com.android.prefs.PathLocator$singlePathOf$values$2                             : loaded 3 times (x 75B)
Class kotlin.jvm.internal.TypeIntrinsics                                              : loaded 3 times (x 68B)
Class kotlinx.coroutines.ThreadContextElement                                         : loaded 3 times (x 67B)
Class kotlinx.coroutines.internal.SystemPropsKt__SystemProps_commonKt                 : loaded 3 times (x 68B)
Class kotlinx.coroutines.DispatchedTaskKt                                             : loaded 3 times (x 68B)
Class kotlin.reflect.jvm.internal.ComputableClassValue                                : loaded 3 times (x 77B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$5                           : loaded 3 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.resolve.jvm.JvmPrimitiveType                   : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.psi.KtImportInfo$ImportContent                             : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.psi.KtStringTemplateExpression                             : loaded 3 times (x 677B)
Class org.jetbrains.kotlin.types.model.TypeSystemOptimizationContext                  : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.resolve.calls.checkers.UselessElvisCallChecker             : loaded 3 times (x 71B)
Class it.unimi.dsi.fastutil.objects.Object2IntOpenHashMap$KeySet                      : loaded 3 times (x 177B)
Class org.jetbrains.kotlin.extensions.StorageComponentContainerContributor            : loaded 3 times (x 67B)
Class kotlin.collections.IntIterator                                                  : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.types.TypeSystemCommonBackendContext                       : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.kdoc.lexer.KDocTokens$1                                    : loaded 3 times (x 81B)
Class org.jetbrains.kotlin.KtNodeTypes                                                : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.resolve.checkers.ActualClassifierMustHasTheSameMembersAsNonFinalExpectClassifierChecker: loaded 3 times (x 71B)
Class org.jetbrains.kotlin.resolve.checkers.SuspendFunctionAsSupertypeChecker         : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.resolve.calls.checkers.VarargWrongExecutionOrderChecker    : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.container.PlatformExtensionsClashResolver$FirstWins        : loaded 3 times (x 70B)
Class com.google.common.collect.ImmutableMultimap$Keys                                : loaded 3 times (x 163B)
Class com.android.tools.lint.model.PathVariables$Companion$PATH_COMPARATOR$1          : loaded 3 times (x 75B)
Class com.android.prefs.PathLocator$singlePathOf$values$1                             : loaded 3 times (x 76B)
Class com.android.tools.lint.model.LintModelLintOptions                               : loaded 3 times (x 67B)
Class com.android.sdklib.AndroidApiLevel                                              : loaded 3 times (x 71B)
Class it.unimi.dsi.fastutil.ints.AbstractIntCollection                                : loaded 3 times (x 182B)
Class [Lorg.jetbrains.kotlin.cli.jvm.index.JavaRoot$RootType;                         : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.storage.LockBasedStorageManager$ExceptionHandlingStrategy$1: loaded 3 times (x 71B)
Class kotlin.ranges.ClosedRange                                                       : loaded 3 times (x 67B)
Class [Lorg.jetbrains.kotlin.serialization.deserialization.descriptors.DeserializedContainerAbiStability;: loaded 3 times (x 66B)
Class kotlin.reflect.KProperty                                                        : loaded 3 times (x 67B)
Class kotlin.jvm.internal.Reflection                                                  : loaded 3 times (x 68B)
Class kotlin.reflect.jvm.internal.KPropertyImpl                                       : loaded 3 times (x 112B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$4                           : loaded 3 times (x 73B)
Class kotlin.jvm.JvmClassMappingKt                                                    : loaded 3 times (x 68B)
Class [Lorg.jetbrains.kotlin.config.LanguageFeature;                                  : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.psi.KtClassOrObject                                        : loaded 3 times (x 1100B)
Class org.jetbrains.kotlin.psi.KtVariableDeclaration                                  : loaded 3 times (x 67B)
Class [Lorg.jetbrains.kotlin.psi.KtClassInitializer;                                  : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.resolve.jvm.modules.JavaModule$Root                        : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.psi.KtExpressionImplStub                                   : loaded 3 times (x 504B)
Class [Lorg.jetbrains.kotlin.psi.KtInitializerList;                                   : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.psi.KtScript                                               : loaded 3 times (x 916B)
Class org.jetbrains.kotlin.psi.stubs.KotlinValueArgumentStub                          : loaded 3 times (x 67B)
Class [Lorg.jetbrains.kotlin.psi.KtModifierList;                                      : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.psi.KtDeclarationModifierList                              : loaded 3 times (x 511B)
Class org.jetbrains.kotlin.psi.KtTypeParameter                                        : loaded 3 times (x 914B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtConstantExpressionElementType$Companion: loaded 3 times (x 68B)
Class org.jetbrains.kotlin.psi.stubs.KotlinCollectionLiteralExpressionStub            : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.psi.KtSimpleNameStringTemplateEntry                        : loaded 3 times (x 444B)
Class org.jetbrains.kotlin.storage.MemoizedFunctionToNullable                         : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.psi.KtModifierListOwnerStub                                : loaded 3 times (x 580B)
Class org.jetbrains.kotlin.psi.KtFile                                                 : loaded 3 times (x 943B)
Class org.jetbrains.kotlin.builtins.PrimitiveType                                     : loaded 3 times (x 76B)
Class kotlin.reflect.jvm.internal.impl.builtins.functions.FunctionTypeKind            : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.resolve.checkers.ValueParameterUsageInDefaultArgumentChecker: loaded 3 times (x 71B)
Class org.jetbrains.kotlin.resolve.calls.checkers.UnsupportedUntilOperatorChecker     : loaded 3 times (x 71B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection$WrappedIterator: loaded 3 times (x 81B)
Class kotlin.reflect.KMutableProperty2                                                : loaded 3 times (x 67B)
Class kotlin.reflect.jvm.internal.ReflectProperties$LazySoftVal                       : loaded 3 times (x 75B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$3                           : loaded 3 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.builtins.StandardNames                         : loaded 3 times (x 68B)
Class [Lkotlin.reflect.jvm.internal.impl.builtins.PrimitiveType;                      : loaded 3 times (x 66B)
Class [Lorg.jetbrains.kotlin.psi.KtNamedDeclarationStub;                              : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.lexer.KtModifierKeywordToken                               : loaded 3 times (x 75B)
Class [Lorg.jetbrains.kotlin.psi.KtNamedFunction;                                     : loaded 3 times (x 66B)
Class kotlinx.coroutines.internal.LockFreeTaskQueue                                   : loaded 3 times (x 69B)
Class kotlin.text.Regex$Companion                                                     : loaded 3 times (x 68B)
Class com.android.utils.Pair                                                          : loaded 3 times (x 69B)
Class [Lorg.jetbrains.kotlin.psi.KtTypeParameterList;                                 : loaded 3 times (x 66B)
Class [Lorg.jetbrains.kotlin.psi.LambdaArgument;                                      : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.resolve.jvm.modules.JavaModuleFinder                       : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.cli.jvm.index.SingleJavaFileRootsIndex                     : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.psi.KtBinaryExpression                                     : loaded 3 times (x 501B)
Class [Lorg.jetbrains.kotlin.psi.KtProjectionKind;                                    : loaded 3 times (x 66B)
Class kotlinx.coroutines.scheduling.DefaultScheduler                                  : loaded 3 times (x 109B)
Class org.jetbrains.kotlin.resolve.calls.checkers.CallReturnsArrayOfNothingChecker    : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.resolve.calls.checkers.ReferencingToUnderscoreNamedParameterOfCatchBlockChecker: loaded 3 times (x 71B)
Class org.jetbrains.kotlin.types.model.TypeSystemBuiltInsContext                      : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.cli.jvm.compiler.KotlinCliJavaFileManagerImpl$findPackage$3: loaded 3 times (x 788B)
Class org.jetbrains.kotlin.build.report.metrics.BuildMetricsReporter                  : loaded 3 times (x 67B)
Class kotlin.collections.IndexingIterator                                             : loaded 3 times (x 76B)
Class com.google.common.collect.AbstractMultimap$Entries                              : loaded 3 times (x 117B)
Class kotlinx.coroutines.Dispatchers                                                  : loaded 3 times (x 68B)
Class [Lcom.android.tools.lint.model.LintModelSerialization$TargetFile;               : loaded 3 times (x 66B)
Class com.android.tools.lint.model.LintModelAndroidArtifact                           : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.cli.common.CLIConfigurationKeys                            : loaded 3 times (x 68B)
Class kotlin.coroutines.CombinedContext                                               : loaded 3 times (x 75B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$2                           : loaded 3 times (x 73B)
Class com.google.common.io.Files$2                                                    : loaded 3 times (x 73B)
Class [Lorg.jetbrains.kotlin.psi.KtTypeAlias;                                         : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtSecondaryConstructorElementType       : loaded 3 times (x 104B)
Class org.jetbrains.kotlin.psi.stubs.KotlinUserTypeStub                               : loaded 3 times (x 67B)
Class [Lorg.jetbrains.kotlin.psi.KtLambdaArgument;                                    : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.platform.TargetPlatformVersion                             : loaded 3 times (x 67B)
Class [Lcom.android.tools.lint.model.LintModelSeverity;                               : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.serialization.deserialization.NameResolverUtilKt           : loaded 3 times (x 68B)
Class kotlin.reflect.jvm.internal.KPackageImpl$$Lambda$0                              : loaded 3 times (x 73B)
Class com.android.prefs.PathLocator$WhenMappings                                      : loaded 3 times (x 68B)
Class [Lorg.jetbrains.kotlin.parsing.KotlinExpressionParsing$Precedence;              : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeAliasOrBuilder                       : loaded 3 times (x 67B)
Class com.google.gson.stream.JsonReader$1                                             : loaded 3 times (x 69B)
Class com.android.prefs.AbstractAndroidLocations$Companion                            : loaded 3 times (x 68B)
Class com.android.prefs.VariableValue                                                 : loaded 3 times (x 81B)
Class org.jetbrains.kotlin.platform.TargetPlatformVersion$NoVersion                   : loaded 3 times (x 71B)
Class kotlin.io.NoSuchFileException                                                   : loaded 3 times (x 79B)
Class kotlinx.coroutines.internal.LockFreeTaskQueueCore                               : loaded 3 times (x 69B)
Class kotlinx.coroutines.JobCancellingNode                                            : loaded 3 times (x 87B)
Class kotlin.internal.PlatformImplementationsKt                                       : loaded 3 times (x 68B)
Class kotlin.jvm.internal.PropertyReference                                           : loaded 3 times (x 112B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$1                           : loaded 3 times (x 73B)
Class org.jetbrains.kotlin.lexer.KtToken                                              : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$7                       : loaded 3 times (x 76B)
Class [Lorg.jetbrains.kotlin.psi.KtTypeConstraintList;                                : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.psi.LambdaArgument                                         : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.psi.KtSuperTypeList                                        : loaded 3 times (x 446B)
Class org.jetbrains.kotlin.psi.KtSuperTypeCallEntry                                   : loaded 3 times (x 518B)
Class org.jetbrains.kotlin.psi.KtClassLiteralExpression                               : loaded 3 times (x 578B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.BinaryModuleData              : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$QualifiedNameTable$QualifiedName         : loaded 3 times (x 107B)
Class org.jetbrains.kotlin.resolve.jvm.KotlinFinderMarker                             : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$StringTableTypes$Record           : loaded 3 times (x 116B)
Class org.jetbrains.kotlin.builtins.FunctionTypesKt                                   : loaded 3 times (x 68B)
Class kotlin.sequences.DistinctIterator                                               : loaded 3 times (x 80B)
Class org.jetbrains.kotlin.resolve.checkers.MissingDependencyClassChecker             : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.container.InstanceComponentDescriptor                      : loaded 3 times (x 82B)
Class kotlin.time.DurationUnitKt                                                      : loaded 3 times (x 68B)
Class kotlin.io.FileAlreadyExistsException                                            : loaded 3 times (x 79B)
Class kotlin.collections.CharIterator                                                 : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.resolve.calls.checkers.InfixCallChecker                    : loaded 3 times (x 71B)
Class kotlinx.coroutines.internal.DispatchedContinuationKt                            : loaded 3 times (x 68B)
Class kotlin.reflect.KMutableProperty                                                 : loaded 3 times (x 67B)
Class kotlin.reflect.jvm.internal.KClassifierImpl                                     : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.container.ComponentDescriptor                              : loaded 3 times (x 67B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$0                           : loaded 3 times (x 73B)
Class org.jetbrains.kotlin.psi.KtTypeParameterListOwner                               : loaded 3 times (x 67B)
Class com.android.utils.PositionXmlParser                                             : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.resolve.calls.checkers.InlineCheckerWrapper                : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.metadata.deserialization.VersionSpecificBehaviorKt         : loaded 3 times (x 68B)
Class it.unimi.dsi.fastutil.ints.IntOpenHashSet                                       : loaded 3 times (x 236B)
Class org.jetbrains.kotlin.resolve.checkers.DeprecatedSinceKotlinAnnotationChecker    : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.psi.KtPropertyDelegate                                     : loaded 3 times (x 375B)
Class org.jetbrains.kotlin.resolve.checkers.LocalVariableTypeParametersChecker        : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.psi.KtFunctionNotStubbed                                   : loaded 3 times (x 1192B)
Class org.jetbrains.kotlin.storage.LockBasedStorageManager$MapBasedMemoizedFunctionToNotNull: loaded 3 times (x 82B)
Class org.jetbrains.kotlin.serialization.deserialization.ProtoContainer$Class         : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.kdoc.lexer.KDocTokens$2                                    : loaded 3 times (x 81B)
Class org.jetbrains.kotlin.serialization.deserialization.AbstractAnnotationLoader     : loaded 3 times (x 91B)
Class org.jetbrains.kotlin.builtins.StandardNames                                     : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.backend.jvm.extensions.ClassGeneratorExtension$Companion   : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.resolve.RequireKotlinConstants                             : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.resolve.calls.context.ResolutionContext                    : loaded 3 times (x 82B)
Class org.jetbrains.kotlin.resolve.calls.inference.components.ConstraintInjector      : loaded 3 times (x 69B)
Class it.unimi.dsi.fastutil.longs.LongSet                                             : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.storage.StorageManager                                     : loaded 3 times (x 67B)
Class kotlin.ranges.IntProgressionIterator                                            : loaded 3 times (x 79B)
Class [Lorg.jetbrains.kotlin.psi.KtTypeParameterListOwnerStub;                        : loaded 3 times (x 66B)
Class build_bk8c5qtwyw6vmcu990napi6w4$_run_closure1                                   : loaded 3 times (x 136B)
Class org.jetbrains.kotlin.metadata.builtins.BuiltInsBinaryVersion                    : loaded 3 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.name.StandardClassIds                          : loaded 3 times (x 68B)
Class com.android.tools.lint.model.LintModelMavenName$Companion                       : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.resolve.jvm.KotlinJavaPsiFacade$KotlinPsiElementFinderWrapperImpl: loaded 3 times (x 79B)
Class com.android.tools.lint.model.DefaultLintModelVariant$artifact$2                 : loaded 3 times (x 76B)
Class [Lkotlin.coroutines.intrinsics.CoroutineSingletons;                             : loaded 3 times (x 66B)
Class kotlinx.coroutines.DisposableHandle                                             : loaded 3 times (x 67B)
Class [Lorg.jetbrains.kotlin.name.ClassId;                                            : loaded 3 times (x 66B)
Class kotlinx.coroutines.Job                                                          : loaded 3 times (x 67B)
Class kotlin.reflect.jvm.internal.KotlinReflectionInternalError                       : loaded 3 times (x 79B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.JavaToKotlinClassMap              : loaded 3 times (x 68B)
Class [Lorg.jetbrains.kotlin.psi.KtAnnotation;                                        : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.load.kotlin.MetadataFinderFactory                          : loaded 3 times (x 67B)
Class it.unimi.dsi.fastutil.objects.ReferenceCollection                               : loaded 3 times (x 67B)
Class it.unimi.dsi.fastutil.objects.ObjectBidirectionalIterator                       : loaded 3 times (x 67B)
Class it.unimi.dsi.fastutil.ints.IntArrays$ForkJoinQuickSort2                         : loaded 3 times (x 93B)
Class org.jetbrains.kotlin.serialization.deserialization.descriptors.DeserializedContainerSource: loaded 3 times (x 67B)
Class [Lorg.jetbrains.kotlin.psi.KtStringTemplateExpression;                          : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.fileClasses.JvmFileClassUtilKt                             : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.resolve.checkers.SealedInheritorInSamePackageChecker       : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.resolve.calls.checkers.ProtectedConstructorCallChecker     : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.resolve.calls.checkers.IncorrectCapturedApproximationCallChecker: loaded 3 times (x 71B)
Class org.jetbrains.kotlin.serialization.deserialization.ProtoEnumFlagsUtilsKt        : loaded 3 times (x 68B)
Class com.android.tools.lint.model.DefaultLintModelArtifact                           : loaded 3 times (x 81B)
Class com.android.prefs.AndroidPathLocator                                            : loaded 3 times (x 70B)
Class kotlin.sequences.FlatteningSequence                                             : loaded 3 times (x 72B)
Class kotlin.text.MatcherMatchResult                                                  : loaded 3 times (x 77B)
Class com.google.common.collect.Multiset                                              : loaded 3 times (x 67B)
Class kotlin.collections.IndexingIterable                                             : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$StringTableTypes$Record$Operation$1: loaded 3 times (x 71B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$Effect$InvocationKind;                 : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirement$VersionKind           : loaded 3 times (x 79B)
Class com.google.common.collect.ArrayListMultimapGwtSerializationDependencies         : loaded 3 times (x 169B)
Class kotlin.text.MatchGroupCollection                                                : loaded 3 times (x 67B)
Class com.android.tools.lint.model.LintModelJavaLibrary                               : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.platform.TargetPlatform                                    : loaded 3 times (x 116B)
Class org.jetbrains.kotlin.cli.jvm.compiler.CompatKt                                  : loaded 3 times (x 68B)
Class kotlinx.coroutines.ExecutorCoroutineDispatcher                                  : loaded 3 times (x 104B)
Class kotlin.Result$Failure                                                           : loaded 3 times (x 69B)
Class [Lorg.jetbrains.kotlin.psi.KtDeclaration;                                       : loaded 3 times (x 66B)
Class com.google.common.collect.Iterators$ArrayItr                                    : loaded 3 times (x 94B)
Class [Lorg.jetbrains.kotlin.psi.KtPureClassOrObject;                                 : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtContextReceiverElementType            : loaded 3 times (x 97B)
Class org.jetbrains.kotlin.psi.KtContextReceiverList                                  : loaded 3 times (x 442B)
Class kotlin.sequences.DropTakeSequence                                               : loaded 3 times (x 67B)
Class kotlin.io.TextStreamsKt                                                         : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.psi.KtTypeCodeFragmentType                                 : loaded 3 times (x 81B)
Class org.jetbrains.kotlin.resolve.jvm.extensions.PackageFragmentProviderExtension    : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.resolve.jvm.extensions.PackageFragmentProviderExtension$Companion: loaded 3 times (x 69B)
Class org.jetbrains.kotlin.load.java.structure.impl.source.JavaElementSourceFactory   : loaded 3 times (x 76B)
Class com.google.common.collect.ImmutableListMultimap                                 : loaded 3 times (x 173B)
Class org.jetbrains.kotlin.serialization.deserialization.ClassDataFinder              : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.psi.KtNamedFunction                                        : loaded 3 times (x 1344B)
Class org.jetbrains.kotlin.serialization.deserialization.AnnotatedCallableKind        : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.builtins.functions.FunctionTypeKind                        : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.builtins.functions.FunctionTypeKind$SuspendFunction        : loaded 3 times (x 74B)
Class [Lorg.jetbrains.kotlin.parsing.KotlinParsing$NameParsingMode;                   : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.psi.KtNamedDeclaration                                     : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$StringTableTypes$RecordOrBuilder  : loaded 3 times (x 67B)
Class com.android.utils.SdkUtils                                                      : loaded 3 times (x 68B)
Class kotlin.reflect.jvm.internal.RuntimeTypeMapper                                   : loaded 3 times (x 68B)
