#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2176843776 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3815), pid=16444, tid=21072
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\jyoti\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12450H, 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Fri Jul  3 21:32:22 2026 India Standard Time elapsed time: 127.893927 seconds (0d 0h 2m 7s)

---------------  T H R E A D  ---------------

Current thread (0x0000026d2024a0d0):  VMThread "VM Thread"          [id=21072, stack(0x000000b885000000,0x000000b885100000) (1024K)]

Stack: [0x000000b885000000,0x000000b885100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0x6c7865]
V  [jvm.dll+0x6bbd3a]
V  [jvm.dll+0x35199b]
V  [jvm.dll+0x3595d6]
V  [jvm.dll+0x3aa826]
V  [jvm.dll+0x3aaaf8]
V  [jvm.dll+0x3240bc]
V  [jvm.dll+0x324147]
V  [jvm.dll+0x36a00c]
V  [jvm.dll+0x36879e]
V  [jvm.dll+0x3237c1]
V  [jvm.dll+0x367eb0]
V  [jvm.dll+0x860ac8]
V  [jvm.dll+0x861bc4]
V  [jvm.dll+0x862100]
V  [jvm.dll+0x862393]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]

VM_Operation (0x000000b8846fbbb0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000026d32f2c710


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class kotlin.sequences.FilteringSequence$iterator$1                                   : loaded 4 times (x 76B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt                                 : loaded 4 times (x 68B)
Class kotlin.collections.CollectionsKt__ReversedViewsKt                               : loaded 4 times (x 68B)
Class kotlin.NoWhenBranchMatchedException                                             : loaded 4 times (x 79B)
Class kotlin.Lazy                                                                     : loaded 4 times (x 67B)
Class com.google.common.collect.Multimap                                              : loaded 4 times (x 67B)
Class kotlin.text.StringsKt__StringsJVMKt                                             : loaded 4 times (x 68B)
Class kotlin.collections.SetsKt                                                       : loaded 4 times (x 68B)
Class com.google.common.collect.RangeSet                                              : loaded 4 times (x 67B)
Class kotlin.text.StringsKt__StringBuilderKt                                          : loaded 4 times (x 68B)
Class kotlin.text.StringsKt__IndentKt                                                 : loaded 4 times (x 68B)
Class com.google.common.base.CharMatcher$1                                            : loaded 4 times (x 110B)
Class com.google.common.base.CharMatcher$NamedFastMatcher                             : loaded 4 times (x 109B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 4 times (x 204B)
Class com.google.common.io.ByteSink                                                   : loaded 4 times (x 73B)
Class com.google.common.collect.RegularImmutableSet                                   : loaded 4 times (x 146B)
Class com.google.common.collect.ImmutableList$ReverseImmutableList                    : loaded 4 times (x 206B)
Class com.google.common.io.Files$FileByteSource                                       : loaded 4 times (x 82B)
Class com.google.common.base.JdkPattern                                               : loaded 4 times (x 72B)
Class com.google.common.io.ByteSource                                                 : loaded 4 times (x 81B)
Class kotlin.collections.MapsKt__MapsKt                                               : loaded 4 times (x 68B)
Class com.google.common.collect.RangeGwtSerializationDependencies                     : loaded 4 times (x 68B)
Class com.google.common.base.CharMatcher$None                                         : loaded 4 times (x 109B)
Class kotlin.collections.ArraysKt__ArraysJVMKt                                        : loaded 4 times (x 68B)
Class com.google.common.base.CharMatcher                                              : loaded 4 times (x 108B)
Class kotlin.UninitializedPropertyAccessException                                     : loaded 4 times (x 79B)
Class kotlin.collections.ArraysKt___ArraysJvmKt                                       : loaded 4 times (x 68B)
Class com.google.common.collect.ImmutableMap$IteratorBasedImmutableMap                : loaded 4 times (x 123B)
Class org.objectweb.asm.Label                                                         : loaded 4 times (x 70B)
Class com.google.common.collect.SortedIterable                                        : loaded 4 times (x 67B)
Class com.google.common.collect.ImmutableBiMap                                        : loaded 4 times (x 140B)
Class kotlin.LazyKt                                                                   : loaded 4 times (x 68B)
Class com.google.common.collect.ImmutableSet$JdkBackedSetBuilderImpl                  : loaded 4 times (x 73B)
Class kotlin.collections.SetsKt__SetsKt                                               : loaded 4 times (x 68B)
Class com.google.common.base.Splitter$SplittingIterator                               : loaded 4 times (x 81B)
Class com.google.common.base.Preconditions                                            : loaded 4 times (x 68B)
Class com.google.common.base.CharMatcher$ForPredicate                                 : loaded 4 times (x 109B)
Class kotlin.collections.CollectionsKt__CollectionsJVMKt                              : loaded 4 times (x 68B)
Class com.google.common.base.CharMatcher$AnyOf                                        : loaded 4 times (x 109B)
Class com.google.common.collect.ImmutableCollection                                   : loaded 4 times (x 122B)
Class com.google.common.collect.Hashing                                               : loaded 4 times (x 68B)
Class com.google.common.collect.Sets$4                                                : loaded 4 times (x 136B)
Class kotlin.sequences.SequencesKt                                                    : loaded 4 times (x 68B)
Class kotlin.collections.CollectionsKt__IteratorsKt                                   : loaded 4 times (x 68B)
Class com.google.common.collect.ImmutableSet$CachingAsList                            : loaded 4 times (x 145B)
Class kotlin.collections.ArraysKt                                                     : loaded 4 times (x 68B)
Class com.google.common.base.CharMatcher$Negated                                      : loaded 4 times (x 110B)
Class com.google.common.base.CharMatcher$Is                                           : loaded 4 times (x 108B)
Class kotlin.collections.AbstractList$Companion                                       : loaded 4 times (x 68B)
Class kotlin.sequences.SequencesKt___SequencesKt                                      : loaded 4 times (x 68B)
Class com.google.common.base.Converter                                                : loaded 4 times (x 87B)
Class com.google.common.collect.Lists                                                 : loaded 4 times (x 68B)
Class kotlin.text.StringsKt                                                           : loaded 4 times (x 68B)
Class kotlin.ranges.RangesKt___RangesKt                                               : loaded 4 times (x 68B)
Class com.google.common.collect.ImmutableAsList                                       : loaded 4 times (x 206B)
Class kotlin.LazyKt__LazyJVMKt                                                        : loaded 4 times (x 68B)
Class com.google.common.base.Splitter                                                 : loaded 4 times (x 69B)
Class kotlin.text.StringsKt__StringNumberConversionsKt                                : loaded 4 times (x 68B)
Class com.google.common.collect.Maps$EntryTransformer                                 : loaded 4 times (x 67B)
Class com.google.common.collect.ImmutableSortedSet                                    : loaded 4 times (x 297B)
Class com.google.common.base.CharMatcher$IsNot                                        : loaded 4 times (x 108B)
Class com.google.common.base.CommonPattern                                            : loaded 4 times (x 71B)
Class com.google.common.collect.RegularImmutableSortedSet                             : loaded 4 times (x 297B)
Class kotlin.KotlinNullPointerException                                               : loaded 4 times (x 80B)
Class com.google.common.math.IntMath                                                  : loaded 4 times (x 68B)
Class [Lcom.google.common.base.AbstractIterator$State;                                : loaded 4 times (x 66B)
Class com.google.common.base.CharMatcher$IsEither                                     : loaded 4 times (x 108B)
Class com.google.common.collect.ImmutableMapEntry                                     : loaded 4 times (x 82B)
Class com.google.common.collect.AbstractMapEntry                                      : loaded 4 times (x 78B)
Class kotlin.enums.EnumEntries                                                        : loaded 4 times (x 67B)
Class com.google.common.collect.ImmutableMapEntry$NonTerminalImmutableMapEntry        : loaded 4 times (x 82B)
Class com.google.common.base.Function                                                 : loaded 4 times (x 67B)
Class com.google.common.collect.RegularImmutableList                                  : loaded 4 times (x 210B)
Class com.google.common.collect.Sets$1                                                : loaded 4 times (x 136B)
Class com.google.common.collect.Sets$3                                                : loaded 4 times (x 136B)
Class com.google.common.collect.RegularImmutableMap$BucketOverflowException           : loaded 4 times (x 79B)
Class org.objectweb.asm.MethodWriter                                                  : loaded 4 times (x 103B)
Class kotlin.collections.CollectionsKt__IterablesKt                                   : loaded 4 times (x 68B)
Class kotlin.collections.MapsKt                                                       : loaded 4 times (x 68B)
Class com.google.common.base.Splitter$Strategy                                        : loaded 4 times (x 67B)
Class com.google.common.collect.Maps                                                  : loaded 4 times (x 68B)
Class com.google.common.base.AbstractIterator$State                                   : loaded 4 times (x 76B)
Class [Lcom.google.common.collect.ImmutableEntry;                                     : loaded 4 times (x 66B)
Class com.google.common.collect.Sets$2                                                : loaded 4 times (x 136B)
Class kotlin.collections.EmptyIterator                                                : loaded 4 times (x 86B)
Class kotlin.SynchronizedLazyImpl                                                     : loaded 4 times (x 73B)
Class kotlin.text.StringsKt__RegexExtensionsKt                                        : loaded 4 times (x 68B)
Class com.google.common.collect.ImmutableCollection$Builder                           : loaded 4 times (x 73B)
Class kotlin.jvm.internal.Intrinsics                                                  : loaded 4 times (x 68B)
Class com.google.common.collect.ImmutableSet$RegularSetBuilderImpl                    : loaded 4 times (x 74B)
Class kotlin.text.StringsKt__StringNumberConversionsJVMKt                             : loaded 4 times (x 68B)
Class kotlin.sequences.SequencesKt__SequencesJVMKt                                    : loaded 4 times (x 68B)
Class kotlin.collections.AbstractList                                                 : loaded 4 times (x 194B)
Class kotlin.collections.AbstractCollection                                           : loaded 4 times (x 114B)
Class com.google.common.collect.Maps$8                                                : loaded 4 times (x 79B)
Class kotlin.collections.CollectionsKt__IteratorsJVMKt                                : loaded 4 times (x 68B)
Class org.objectweb.asm.MethodVisitor                                                 : loaded 4 times (x 102B)
Class kotlin.LazyKt__LazyKt                                                           : loaded 4 times (x 68B)
Class kotlin.text.StringsKt__StringBuilderJVMKt                                       : loaded 4 times (x 68B)
Class com.google.common.collect.ImmutableRangeSet$Builder                             : loaded 4 times (x 74B)
Class com.google.common.collect.Sets$SetView                                          : loaded 4 times (x 135B)
Class com.google.common.collect.ImmutableList$1                                       : loaded 4 times (x 94B)
Class Build_gradle$3                                                                  : loaded 4 times (x 71B)
Class kotlin.UNINITIALIZED_VALUE                                                      : loaded 4 times (x 68B)
Class org.objectweb.asm.Type                                                          : loaded 4 times (x 69B)
Class com.google.common.collect.ImmutableRangeSet$ComplementRanges                    : loaded 4 times (x 204B)
Class com.google.common.graph.SuccessorsFunction                                      : loaded 4 times (x 67B)
Class kotlin.ranges.RangesKt__RangesKt                                                : loaded 4 times (x 68B)
Class kotlin.collections.SetsKt___SetsKt                                              : loaded 4 times (x 68B)
Class kotlin.sequences.SequencesKt__SequencesKt                                       : loaded 4 times (x 68B)
Class com.google.common.io.Files$FileByteSink                                         : loaded 4 times (x 74B)
Class com.google.common.math.IntMath$1                                                : loaded 4 times (x 68B)
Class kotlin.sequences.FilteringSequence                                              : loaded 4 times (x 72B)
Class org.objectweb.asm.ClassVisitor                                                  : loaded 4 times (x 85B)
Class com.google.common.collect.UnmodifiableListIterator                              : loaded 4 times (x 92B)
Class com.google.common.base.AbstractIterator                                         : loaded 4 times (x 77B)
Class com.google.common.collect.RegularImmutableMap$Values                            : loaded 4 times (x 204B)
Class kotlin.text.StringsKt___StringsKt                                               : loaded 4 times (x 68B)
Class kotlin.enums.EnumEntriesKt                                                      : loaded 4 times (x 68B)
Class kotlin.collections.CollectionsKt__MutableCollectionsJVMKt                       : loaded 4 times (x 68B)
Class com.google.common.collect.RegularImmutableMap$KeySet                            : loaded 4 times (x 149B)
Class com.google.common.io.Closer                                                     : loaded 4 times (x 75B)
Class com.google.common.base.CharMatcher$BitSetMatcher                                : loaded 4 times (x 109B)
Class com.google.common.collect.ImmutableSet                                          : loaded 4 times (x 142B)
Class kotlin.collections.CollectionsKt___CollectionsJvmKt                             : loaded 4 times (x 68B)
Class kotlin.text.StringsKt__StringsKt                                                : loaded 4 times (x 68B)
Class kotlin.Unit                                                                     : loaded 4 times (x 68B)
Class kotlin.sequences.SequencesKt___SequencesJvmKt                                   : loaded 4 times (x 68B)
Class com.google.common.io.LineProcessor                                              : loaded 4 times (x 67B)
Class com.google.common.io.Closer$Suppressor                                          : loaded 4 times (x 67B)
Class com.google.common.io.Files                                                      : loaded 4 times (x 68B)
Class kotlin.collections.MapsKt__MapWithDefaultKt                                     : loaded 4 times (x 68B)
Class com.google.common.collect.SingletonImmutableSet                                 : loaded 4 times (x 143B)
Class com.google.common.base.CharMatcher$Or                                           : loaded 4 times (x 109B)
Class com.google.common.collect.SortedMapDifference                                   : loaded 4 times (x 67B)
Class kotlin.ranges.RangesKt                                                          : loaded 4 times (x 68B)
Class org.objectweb.asm.Attribute                                                     : loaded 4 times (x 74B)
Class kotlin.collections.ArraysUtilJVM                                                : loaded 4 times (x 68B)
Class kotlin.jvm.functions.Function0                                                  : loaded 4 times (x 67B)
Class kotlin.jvm.functions.Function1                                                  : loaded 4 times (x 67B)
Class com.google.common.base.CharMatcher$FastMatcher                                  : loaded 4 times (x 108B)
Class kotlin.collections.ArraysKt___ArraysKt                                          : loaded 4 times (x 68B)
Class kotlin.collections.MapsKt___MapsKt                                              : loaded 4 times (x 68B)
Class com.google.common.collect.Sets                                                  : loaded 4 times (x 68B)
Class kotlin.jvm.functions.Function2                                                  : loaded 4 times (x 67B)
Class com.google.common.collect.CollectPreconditions                                  : loaded 4 times (x 68B)
Class com.google.common.base.Predicate                                                : loaded 4 times (x 67B)
Class com.google.common.collect.ImmutableMap                                          : loaded 4 times (x 117B)
Class com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets           : loaded 4 times (x 123B)
Class com.google.common.collect.RegularImmutableMap                                   : loaded 4 times (x 118B)
Class kotlin.collections.MapsKt___MapsJvmKt                                           : loaded 4 times (x 68B)
Class com.google.common.collect.ImmutableEnumSet                                      : loaded 4 times (x 143B)
Class kotlin.text.StringsKt___StringsJvmKt                                            : loaded 4 times (x 68B)
Class com.google.common.collect.AbstractRangeSet                                      : loaded 4 times (x 111B)
Class com.google.common.base.CharMatcher$NegatedFastMatcher                           : loaded 4 times (x 110B)
Class kotlin.NotImplementedError                                                      : loaded 4 times (x 79B)
Class androidx.activity.lint.ActivityResultFragmentVersionDetector$createUastHandler$1: loaded 4 times (x 124B)
Class kotlin.collections.CollectionsKt___CollectionsKt                                : loaded 4 times (x 68B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 4 times (x 66B)
Class com.google.common.collect.ImmutableEntry                                        : loaded 4 times (x 79B)
Class kotlin.sequences.Sequence                                                       : loaded 4 times (x 67B)
Class com.google.common.collect.ArrayListMultimap                                     : loaded 3 times (x 169B)
Class it.unimi.dsi.fastutil.objects.AbstractObject2IntFunction                        : loaded 3 times (x 116B)
Class kotlin.reflect.jvm.internal.impl.builtins.PrimitiveType$Companion               : loaded 3 times (x 68B)
Class kotlin.jvm.functions.Function4                                                  : loaded 3 times (x 67B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$12                          : loaded 3 times (x 73B)
Class com.google.common.collect.MapMakerInternalMap$WeakValueReference                : loaded 3 times (x 67B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data                                     : loaded 3 times (x 69B)
Class [Lcom.android.prefs.LocationValue;                                              : loaded 3 times (x 66B)
Class kotlin.jvm.functions.Function3                                                  : loaded 3 times (x 67B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl$Data                      : loaded 3 times (x 69B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$11                          : loaded 3 times (x 73B)
Class org.jetbrains.kotlin.utils.exceptions.KotlinExceptionWithAttachments            : loaded 3 times (x 67B)
Class kotlin.collections.EmptySet                                                     : loaded 3 times (x 119B)
Class com.android.ide.common.resources.configuration.FolderConfiguration              : loaded 3 times (x 72B)
Class com.android.tools.lint.model.DefaultLintModelVariant$mainArtifact$2             : loaded 3 times (x 76B)
Class kotlin.annotation.Retention                                                     : loaded 3 times (x 67B)
Class kotlin.KotlinNothingValueException                                              : loaded 3 times (x 79B)
Class kotlin.jvm.functions.Function5                                                  : loaded 3 times (x 67B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$13                          : loaded 3 times (x 73B)
Class com.android.SdkConstants                                                        : loaded 3 times (x 68B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl$Data$$Lambda$0            : loaded 3 times (x 73B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$10                          : loaded 3 times (x 73B)
Class kotlin.jvm.internal.markers.KMutableIterator                                    : loaded 3 times (x 67B)
Class com.android.ide.common.gradle.Version                                           : loaded 3 times (x 72B)
Class com.google.common.collect.MapMakerInternalMap                                   : loaded 3 times (x 158B)
Class kotlin.reflect.KDeclarationContainer                                            : loaded 3 times (x 67B)
Class kotlin.jvm.functions.Function6                                                  : loaded 3 times (x 67B)
Class com.android.tools.lint.model.DefaultLintModelMavenName                          : loaded 3 times (x 84B)
Class com.android.ide.common.gradle.Version$Companion                                 : loaded 3 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.name.ClassId$Companion                         : loaded 3 times (x 68B)
Class kotlin.collections.AbstractMutableList                                          : loaded 3 times (x 203B)
Class it.unimi.dsi.fastutil.ints.IntArrays$ArrayHashStrategy                          : loaded 3 times (x 72B)
Class kotlin.reflect.jvm.internal.ReflectProperties$Val                               : loaded 3 times (x 71B)
Class com.android.ide.common.resources.configuration.ResourceQualifier                : loaded 3 times (x 85B)
Class kotlin.jvm.internal.MutablePropertyReference2                                   : loaded 3 times (x 134B)
Class kotlin.properties.ReadWriteProperty                                             : loaded 3 times (x 67B)
Class com.android.sdklib.IAndroidTarget                                               : loaded 3 times (x 67B)
Class Settings_gradle                                                                 : loaded 3 times (x 125B)
Class com.android.prefs.AbstractAndroidLocations                                      : loaded 3 times (x 79B)
Class kotlin.collections.builders.MapBuilder                                          : loaded 3 times (x 109B)
Class kotlin.sequences.FlatteningSequence$iterator$1                                  : loaded 3 times (x 76B)
Class com.android.ide.common.repository.AgpVersion$Companion                          : loaded 3 times (x 68B)
Class kotlin.reflect.jvm.internal.KClassImpl                                          : loaded 3 times (x 112B)
Class kotlin.ranges.IntProgression$Companion                                          : loaded 3 times (x 68B)
Class kotlin.sequences.GeneratorSequence                                              : loaded 3 times (x 72B)
Class it.unimi.dsi.fastutil.objects.Object2IntMap                                     : loaded 3 times (x 67B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$14                          : loaded 3 times (x 73B)
Class kotlin.reflect.jvm.internal.KTypeParameterOwnerImpl                             : loaded 3 times (x 67B)
Class com.android.ide.common.gradle.Version$Companion$ParseState                      : loaded 3 times (x 67B)
Class kotlin.jvm.internal.PropertyReference1Impl                                      : loaded 3 times (x 124B)
Class [Lorg.objectweb.asm.Label;                                                      : loaded 3 times (x 66B)
Class kotlin.io.FilesKt                                                               : loaded 3 times (x 68B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Strength;                       : loaded 3 times (x 66B)
Class com.android.tools.lint.model.PathVariables                                      : loaded 3 times (x 69B)
Class com.android.tools.lint.model.DefaultLintModelAndroidArtifact                    : loaded 3 times (x 90B)
Class kotlin.jvm.functions.Function7                                                  : loaded 3 times (x 67B)
Class kotlin.TuplesKt                                                                 : loaded 3 times (x 68B)
Class kotlin.jvm.internal.markers.KMutableIterable                                    : loaded 3 times (x 67B)
Class kotlin.reflect.jvm.internal.impl.name.Name                                      : loaded 3 times (x 72B)
Class com.android.resources.ResourceType                                              : loaded 3 times (x 76B)
Class it.unimi.dsi.fastutil.objects.AbstractObject2IntMap                             : loaded 3 times (x 236B)
Class com.google.common.collect.ImmutableMultisetGwtSerializationDependencies         : loaded 3 times (x 122B)
Class kotlin.jdk7.AutoCloseableKt                                                     : loaded 3 times (x 68B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$15                          : loaded 3 times (x 73B)
Class kotlin.reflect.jvm.internal.KPropertyImpl$Companion                             : loaded 3 times (x 68B)
Class it.unimi.dsi.fastutil.objects.ObjectSet                                         : loaded 3 times (x 67B)
Class kotlin.jvm.internal.FunctionReferenceImpl                                       : loaded 3 times (x 119B)
Class com.android.prefs.VariableType                                                  : loaded 3 times (x 76B)
Class com.android.tools.lint.model.LintModelSerialization$LintModelSerializationFileAdapter: loaded 3 times (x 86B)
Class kotlin.text.DelimitedRangesSequence                                             : loaded 3 times (x 72B)
Class kotlin.reflect.jvm.internal.ReflectProperties$Val$1                             : loaded 3 times (x 68B)
Class it.unimi.dsi.fastutil.ints.IntArrays$ForkJoinQuickSortComp                      : loaded 3 times (x 93B)
Class com.google.common.collect.CollectCollectors$EnumSetAccumulator                  : loaded 3 times (x 69B)
Class kotlin.SafePublicationLazyImpl$Companion                                        : loaded 3 times (x 68B)
Class com.android.tools.lint.model.DefaultLintModelSourceProvider                     : loaded 3 times (x 81B)
Class [Lcom.android.prefs.VariableType;                                               : loaded 3 times (x 66B)
Class kotlin.jvm.internal.MutablePropertyReference1                                   : loaded 3 times (x 134B)
Class kotlin.reflect.KType                                                            : loaded 3 times (x 67B)
Class it.unimi.dsi.fastutil.ints.IntArrays$ForkJoinQuickSortIndirect                  : loaded 3 times (x 93B)
Class kotlin.jvm.functions.Function8                                                  : loaded 3 times (x 67B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsKt                                : loaded 3 times (x 68B)
Class kotlin.comparisons.ComparisonsKt                                                : loaded 3 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe                              : loaded 3 times (x 69B)
Class kotlin.text.CharsKt__CharJVMKt                                                  : loaded 3 times (x 68B)
Class com.android.tools.lint.model.LintModelDependencies                              : loaded 3 times (x 67B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$16                          : loaded 3 times (x 73B)
Class it.unimi.dsi.fastutil.Hash$Strategy                                             : loaded 3 times (x 67B)
Class kotlin.coroutines.jvm.internal.BaseContinuationImpl                             : loaded 3 times (x 84B)
Class kotlin.Result$Companion                                                         : loaded 3 times (x 68B)
Class it.unimi.dsi.fastutil.ints.IntArrays                                            : loaded 3 times (x 68B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.GradleBuildTime;                    : loaded 3 times (x 66B)
Class kotlin.collections.builders.MapBuilder$Companion                                : loaded 3 times (x 68B)
Class kotlin.comparisons.ComparisonsKt__ComparisonsKt                                 : loaded 3 times (x 68B)
Class com.android.tools.lint.model.LintModelArtifactType                              : loaded 3 times (x 76B)
Class [Lcom.android.ide.common.gradle.Separator;                                      : loaded 3 times (x 66B)
Class kotlin.coroutines.Continuation                                                  : loaded 3 times (x 67B)
Class kotlin.coroutines.CoroutineContext$Element$DefaultImpls                         : loaded 3 times (x 68B)
Class kotlin.jvm.internal.ClassBasedDeclarationContainer                              : loaded 3 times (x 67B)
Class [Lkotlin.reflect.jvm.internal.impl.resolve.jvm.JvmPrimitiveType;                : loaded 3 times (x 66B)
Class com.android.prefs.QueryResult                                                   : loaded 3 times (x 81B)
Class com.google.common.base.CharMatcher$Whitespace                                   : loaded 3 times (x 109B)
Class kotlin.collections.builders.ListBuilder$Itr                                     : loaded 3 times (x 91B)
Class com.google.common.base.Splitter$1$1                                             : loaded 3 times (x 83B)
Class com.google.common.collect.ImmutableMapKeySet                                    : loaded 3 times (x 149B)
Class kotlin.jvm.internal.Ref$ObjectRef                                               : loaded 3 times (x 69B)
Class kotlin.internal.jdk8.JDK8PlatformImplementations                                : loaded 3 times (x 73B)
Class kotlin.jvm.internal.ReflectionFactory                                           : loaded 3 times (x 88B)
Class kotlin.annotation.MustBeDocumented                                              : loaded 3 times (x 67B)
Class it.unimi.dsi.fastutil.ints.AbstractIntSet                                       : loaded 3 times (x 230B)
Class com.android.ide.common.resources.configuration.LocaleQualifier                  : loaded 3 times (x 86B)
Class org.jetbrains.kotlin.utils.KotlinExceptionWithAttachments                       : loaded 3 times (x 91B)
Class com.android.ide.common.blame.SourcePosition                                     : loaded 3 times (x 68B)
Class [Lkotlin.reflect.jvm.internal.impl.name.ClassId;                                : loaded 3 times (x 66B)
Class com.android.utils.EnvironmentProvider                                           : loaded 3 times (x 67B)
Class kotlin.text.Regex                                                               : loaded 3 times (x 69B)
Class kotlin.collections.ArrayAsCollection                                            : loaded 3 times (x 102B)
Class kotlin.reflect.jvm.internal.CachesKt$$Lambda$4                                  : loaded 3 times (x 72B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt$sequence$$inlined$Sequence$1    : loaded 3 times (x 72B)
Class kotlin.Triple                                                                   : loaded 3 times (x 69B)
Class kotlin.jvm.functions.Function10                                                 : loaded 3 times (x 67B)
Class kotlin.jvm.functions.Function9                                                  : loaded 3 times (x 67B)
Class kotlin.reflect.jvm.internal.KProperty0Impl$$Lambda$1                            : loaded 3 times (x 73B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$17                          : loaded 3 times (x 73B)
Class kotlin.reflect.jvm.internal.KCallableImpl$$Lambda$0                             : loaded 3 times (x 73B)
Class [Lkotlin.reflect.KClassifier;                                                   : loaded 3 times (x 66B)
Class com.android.tools.lint.model.LintModelLibrary                                   : loaded 3 times (x 67B)
Class kotlin.reflect.jvm.internal.CachesKt$$Lambda$3                                  : loaded 3 times (x 72B)
Class kotlin.coroutines.jvm.internal.RestrictedSuspendLambda                          : loaded 3 times (x 88B)
Class kotlin.reflect.jvm.internal.KMutableProperty1Impl$$Lambda$0                     : loaded 3 times (x 73B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedList                  : loaded 3 times (x 202B)
Class it.unimi.dsi.fastutil.objects.ReferenceSet                                      : loaded 3 times (x 67B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection            : loaded 3 times (x 121B)
Class kotlin.reflect.jvm.internal.EmptyContainerForLocal                              : loaded 3 times (x 81B)
Class [Lkotlin.LazyThreadSafetyMode;                                                  : loaded 3 times (x 66B)
Class it.unimi.dsi.fastutil.objects.AbstractObjectSet                                 : loaded 3 times (x 176B)
