#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 713031680 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3815), pid=11420, tid=19952
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\jyoti\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12450H, 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Fri Jul  3 20:49:32 2026 India Standard Time elapsed time: 197.741532 seconds (0d 0h 3m 17s)

---------------  T H R E A D  ---------------

Current thread (0x00000222b1fbbe80):  VMThread "VM Thread"          [id=19952, stack(0x000000631eb00000,0x000000631ec00000) (1024K)]

Stack: [0x000000631eb00000,0x000000631ec00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0x6c7865]
V  [jvm.dll+0x6bbd3a]
V  [jvm.dll+0x35199b]
V  [jvm.dll+0x3595d6]
V  [jvm.dll+0x3aa826]
V  [jvm.dll+0x3aaaf8]
V  [jvm.dll+0x3240bc]
V  [jvm.dll+0x324147]
V  [jvm.dll+0x36a00c]
V  [jvm.dll+0x36879e]
V  [jvm.dll+0x3237c1]
V  [jvm.dll+0x367eb0]
V  [jvm.dll+0x860ac8]
V  [jvm.dll+0x861bc4]
V  [jvm.dll+0x862100]
V  [jvm.dll+0x862393]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]

VM_Operation (0x000000632f5fcf80): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000222c4094b70


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$12                          : loaded 3 times (x 73B)
Class kotlin.jvm.functions.Function4                                                  : loaded 3 times (x 67B)
Class kotlin.reflect.jvm.internal.impl.builtins.PrimitiveType$Companion               : loaded 3 times (x 68B)
Class kotlin.annotation.Target                                                        : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.protobuf.RopeByteString                                    : loaded 3 times (x 107B)
Class com.google.common.collect.AbstractRangeSet                                      : loaded 3 times (x 111B)
Class [Lcom.android.prefs.LocationValue;                                              : loaded 3 times (x 66B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl$Data                      : loaded 3 times (x 69B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$11                          : loaded 3 times (x 73B)
Class org.jetbrains.kotlin.utils.exceptions.KotlinExceptionWithAttachments            : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.protobuf.Internal$EnumLite                                 : loaded 3 times (x 67B)
Class kotlin.KotlinNothingValueException                                              : loaded 3 times (x 79B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl$Data$$Lambda$0            : loaded 3 times (x 73B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$10                          : loaded 3 times (x 73B)
Class com.android.SdkConstants                                                        : loaded 3 times (x 68B)
Class kotlin.jvm.internal.markers.KMutableIterator                                    : loaded 3 times (x 67B)
Class com.android.tools.lint.model.DefaultLintModelMavenName                          : loaded 3 times (x 84B)
Class com.android.ide.common.gradle.Version$Companion                                 : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.cli.common.messages.GradleStyleMessageRenderer             : loaded 3 times (x 75B)
Class kotlin.reflect.jvm.internal.impl.name.ClassId$Companion                         : loaded 3 times (x 68B)
Class kotlin.collections.AbstractMutableList                                          : loaded 3 times (x 203B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation                               : loaded 3 times (x 106B)
Class org.jetbrains.kotlin.protobuf.CodedOutputStream                                 : loaded 3 times (x 69B)
Class it.unimi.dsi.fastutil.ints.IntArrays$ArrayHashStrategy                          : loaded 3 times (x 72B)
Class com.android.ide.common.resources.configuration.ResourceQualifier                : loaded 3 times (x 85B)
Class Settings_gradle                                                                 : loaded 3 times (x 125B)
Class kotlin.reflect.jvm.internal.KPropertyImpl$$Lambda$1                             : loaded 3 times (x 73B)
Class com.android.prefs.AbstractAndroidLocations                                      : loaded 3 times (x 79B)
Class kotlin.sequences.FlatteningSequence$iterator$1                                  : loaded 3 times (x 76B)
Class com.android.ide.common.repository.AgpVersion$Companion                          : loaded 3 times (x 68B)
Class kotlin.reflect.jvm.internal.KClassImpl                                          : loaded 3 times (x 112B)
Class kotlin.sequences.GeneratorSequence                                              : loaded 3 times (x 72B)
Class com.android.ide.common.gradle.Version$Companion$ParseState                      : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableMultisetGwtSerializationDependencies         : loaded 3 times (x 122B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$Visibility;                            : loaded 3 times (x 66B)
Class com.android.tools.lint.model.PathVariables                                      : loaded 3 times (x 69B)
Class it.unimi.dsi.fastutil.Stack                                                     : loaded 3 times (x 67B)
Class kotlin.jvm.internal.markers.KMutableIterable                                    : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.protobuf.MessageLite                                       : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.protobuf.SmallSortedMap$EmptySet                           : loaded 3 times (x 68B)
Class com.android.resources.ResourceType                                              : loaded 3 times (x 76B)
Class com.android.prefs.VariableType                                                  : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.cli.jvm.compiler.KotlinCoreEnvironment$Companion           : loaded 3 times (x 68B)
Class com.android.tools.lint.model.LintModelSerialization$LintModelSerializationFileAdapter: loaded 3 times (x 86B)
Class kotlin.text.DelimitedRangesSequence                                             : loaded 3 times (x 72B)
Class kotlin.reflect.jvm.internal.ReflectProperties$Val$1                             : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.protobuf.SmallSortedMap                                    : loaded 3 times (x 127B)
Class it.unimi.dsi.fastutil.ints.IntArrays$ForkJoinQuickSortComp                      : loaded 3 times (x 93B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$ContractOrBuilder                        : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.config.ApiVersion$Companion                                : loaded 3 times (x 68B)
Class kotlin.text.MatcherMatchResult$groupValues$1                                    : loaded 3 times (x 195B)
Class kotlin.reflect.KType                                                            : loaded 3 times (x 67B)
Class com.android.utils.EnvironmentProvider$DirectEnvironmentProvider                 : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$ConstructorOrBuilder                     : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf                                   : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Visibility                               : loaded 3 times (x 79B)
Class kotlin.reflect.jvm.internal.KProperty0Impl$$Lambda$0                            : loaded 3 times (x 73B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.GradleBuildTime;                    : loaded 3 times (x 66B)
Class kotlin.text.CharsKt__CharJVMKt                                                  : loaded 3 times (x 68B)
Class com.android.tools.lint.model.LintModelDependencies                              : loaded 3 times (x 67B)
Class it.unimi.dsi.fastutil.Hash$Strategy                                             : loaded 3 times (x 67B)
Class kotlin.coroutines.jvm.internal.BaseContinuationImpl                             : loaded 3 times (x 84B)
Class kotlin.Result$Companion                                                         : loaded 3 times (x 68B)
Class it.unimi.dsi.fastutil.ints.IntArrays                                            : loaded 3 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.builtins.CompanionObjectMapping                : loaded 3 times (x 68B)
Class kotlin.jvm.internal.MutablePropertyReference0                                   : loaded 3 times (x 134B)
Class com.android.tools.lint.model.LintModelArtifactType                              : loaded 3 times (x 76B)
Class kotlin.coroutines.Continuation                                                  : loaded 3 times (x 67B)
Class kotlin.coroutines.CoroutineContext$Element$DefaultImpls                         : loaded 3 times (x 68B)
Class kotlin.jvm.internal.ClassBasedDeclarationContainer                              : loaded 3 times (x 67B)
Class [Lkotlin.reflect.jvm.internal.impl.resolve.jvm.JvmPrimitiveType;                : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$ClassOrBuilder                           : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$ValueParameter                           : loaded 3 times (x 130B)
Class kotlin.jvm.internal.Ref$ObjectRef                                               : loaded 3 times (x 69B)
Class kotlin.internal.jdk8.JDK8PlatformImplementations                                : loaded 3 times (x 73B)
Class kotlin.jvm.internal.ReflectionFactory                                           : loaded 3 times (x 88B)
Class org.jetbrains.kotlin.metadata.deserialization.BinaryVersion$Companion           : loaded 3 times (x 68B)
Class it.unimi.dsi.fastutil.ints.AbstractIntSet                                       : loaded 3 times (x 230B)
Class com.google.common.collect.ImmutableRangeSet$Builder                             : loaded 3 times (x 74B)
Class [Lcom.google.common.collect.Iterators$EmptyModifiableIterator;                  : loaded 3 times (x 66B)
Class com.android.utils.EnvironmentProvider                                           : loaded 3 times (x 67B)
Class kotlin.text.Regex                                                               : loaded 3 times (x 69B)
Class kotlin.reflect.jvm.internal.CachesKt$$Lambda$4                                  : loaded 3 times (x 72B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt$sequence$$inlined$Sequence$1    : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeParameter$1                          : loaded 3 times (x 141B)
Class kotlin.Triple                                                                   : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.metadata.deserialization.Flags$EnumLiteFlagField           : loaded 3 times (x 73B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Type$Argument$1                          : loaded 3 times (x 141B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedList                  : loaded 3 times (x 202B)
Class kotlin.jvm.internal.CollectionToArray                                           : loaded 3 times (x 68B)
Class com.android.tools.lint.model.LintModelLibrary                                   : loaded 3 times (x 67B)
Class kotlin.reflect.jvm.internal.CachesKt$$Lambda$3                                  : loaded 3 times (x 72B)
Class kotlin.coroutines.jvm.internal.RestrictedSuspendLambda                          : loaded 3 times (x 88B)
Class org.jetbrains.kotlin.protobuf.LazyField                                         : loaded 3 times (x 80B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirementTable                  : loaded 3 times (x 104B)
Class kotlin.reflect.jvm.internal.KMutableProperty1Impl$$Lambda$0                     : loaded 3 times (x 73B)
Class com.google.common.collect.AbstractMapBasedMultimap$AsMap                        : loaded 3 times (x 125B)
Class com.google.common.collect.Multimaps$Entries                                     : loaded 3 times (x 115B)
Class com.android.tools.lint.model.LintModelMavenName                                 : loaded 3 times (x 67B)
Class [Lcom.android.tools.lint.model.LintModelArtifactType;                           : loaded 3 times (x 66B)
Class kotlin.reflect.jvm.internal.CachesKt$$Lambda$2                                  : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Function                                 : loaded 3 times (x 158B)
Class kotlin.jvm.internal.ArrayIterator                                               : loaded 3 times (x 76B)
Class com.android.tools.lint.model.LintModelVariant                                   : loaded 3 times (x 67B)
Class kotlin.reflect.jvm.internal.KProperty1Impl                                      : loaded 3 times (x 125B)
Class it.unimi.dsi.fastutil.HashCommon                                                : loaded 3 times (x 68B)
Class kotlin.LazyThreadSafetyMode                                                     : loaded 3 times (x 76B)
Class kotlin.reflect.full.IllegalPropertyDelegateAccessException                      : loaded 3 times (x 79B)
Class kotlin.reflect.jvm.internal.CachesKt$$Lambda$1                                  : loaded 3 times (x 72B)
Class [Lkotlin.reflect.jvm.internal.impl.builtins.jvm.JavaToKotlinClassMap$PlatformMutabilityMapping;: loaded 3 times (x 66B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeTable$1                              : loaded 3 times (x 141B)
Class org.jetbrains.kotlin.metadata.deserialization.Flags                             : loaded 3 times (x 68B)
Class com.android.tools.lint.model.LintModelExternalLibrary                           : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.name.Name                                                  : loaded 3 times (x 72B)
Class kotlin.LazyKt__LazyJVMKt$WhenMappings                                           : loaded 3 times (x 68B)
Class kotlin.UnsafeLazyImpl                                                           : loaded 3 times (x 73B)
Class kotlin.jvm.internal.PropertyReference2                                          : loaded 3 times (x 124B)
Class kotlin.jvm.internal.MutablePropertyReference                                    : loaded 3 times (x 116B)
Class kotlin.reflect.jvm.internal.CachesKt$$Lambda$0                                  : loaded 3 times (x 72B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedSet                   : loaded 3 times (x 139B)
Class com.android.tools.lint.model.LintModelNamespacingMode                           : loaded 3 times (x 76B)
Class it.unimi.dsi.fastutil.ints.IntList                                              : loaded 3 times (x 67B)
Class kotlin.jvm.internal.PropertyReference1                                          : loaded 3 times (x 124B)
Class kotlin.reflect.full.IllegalCallableAccessException                              : loaded 3 times (x 79B)
Class kotlin.jvm.internal.DefaultConstructorMarker                                    : loaded 3 times (x 68B)
Class kotlin.reflect.jvm.internal.KClassImpl$$Lambda$0                                : loaded 3 times (x 73B)
Class kotlin.reflect.jvm.internal.impl.builtins.functions.FunctionTypeKind$KSuspendFunction: loaded 3 times (x 69B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirementTableOrBuilder         : loaded 3 times (x 67B)
Class [Lcom.android.ide.common.repository.AgpVersion$PreviewKind;                     : loaded 3 times (x 66B)
Class kotlin.sequences.SequencesKt___SequencesKt$flatMap$2                            : loaded 3 times (x 122B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmFieldSignatureOrBuilder        : loaded 3 times (x 67B)
Class kotlin.io.FileSystemException                                                   : loaded 3 times (x 79B)
Class kotlin.sequences.EmptySequence                                                  : loaded 3 times (x 75B)
Class it.unimi.dsi.fastutil.Hash                                                      : loaded 3 times (x 67B)
Class kotlin.jvm.internal.PropertyReference0                                          : loaded 3 times (x 124B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Constructor                              : loaded 3 times (x 127B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$TypeParameter$Variance;                : loaded 3 times (x 66B)
Class org.gradle.kotlin.dsl.TestImplementationConfigurationAccessorsKt                : loaded 3 times (x 68B)
Class com.android.tools.lint.model.LintModelSerialization$LintModelSerializationAdapter: loaded 3 times (x 67B)
Class kotlin.text.MatchResult$DefaultImpls                                            : loaded 3 times (x 68B)
Class com.android.tools.lint.model.LintModelLibraryResolver                           : loaded 3 times (x 67B)
Class com.android.sdklib.AndroidVersion                                               : loaded 3 times (x 72B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl$Companion                 : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.protobuf.WireFormat$FieldType                              : loaded 3 times (x 80B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$AnnotationOrBuilder                      : loaded 3 times (x 67B)
Class com.google.common.collect.RegularImmutableList                                  : loaded 3 times (x 210B)
Class com.google.common.collect.IndexedImmutableSet$1                                 : loaded 3 times (x 210B)
Class com.android.prefs.PathLocator                                                   : loaded 3 times (x 70B)
Class com.android.tools.lint.model.DefaultLintModelJavaLibrary                        : loaded 3 times (x 100B)
Class com.google.gson.JsonParseException                                              : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.name.ClassId$Companion                                     : loaded 3 times (x 68B)
Class [Lorg.jetbrains.kotlin.cli.common.CompilerSystemProperties;                     : loaded 3 times (x 66B)
Class kotlin.jvm.internal.markers.KMutableListIterator                                : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.protobuf.MessageLiteOrBuilder                              : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeTable                                : loaded 3 times (x 106B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmMethodSignature                : loaded 3 times (x 105B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmFieldSignature$1               : loaded 3 times (x 141B)
Class com.google.common.collect.ImmutableMultimap                                     : loaded 3 times (x 144B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$EnumEntry                                : loaded 3 times (x 118B)
Class com.android.prefs.LocationValue                                                 : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.name.FqName                                                : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Property                                 : loaded 3 times (x 169B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeParameterOrBuilder                   : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.build.report.metrics.BuildTime                             : loaded 3 times (x 67B)
Class kotlin.ranges.IntRange                                                          : loaded 3 times (x 90B)
Class kotlin.jvm.internal.markers.KMutableMap                                         : loaded 3 times (x 67B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.structure.ReflectClassUtilKt: loaded 3 times (x 68B)
Class kotlin.properties.ReadOnlyProperty                                              : loaded 3 times (x 67B)
Class com.google.common.collect.RegularImmutableSortedSet                             : loaded 3 times (x 297B)
Class com.google.common.collect.AbstractMapBasedMultimap$KeySet                       : loaded 3 times (x 134B)
Class kotlin.collections.AbstractList$SubList                                         : loaded 3 times (x 195B)
Class kotlin.collections.AbstractList$IteratorImpl                                    : loaded 3 times (x 79B)
Class it.unimi.dsi.fastutil.objects.AbstractObjectCollection                          : loaded 3 times (x 140B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Class$1                                  : loaded 3 times (x 141B)
Class org.jetbrains.kotlin.protobuf.ExtensionRegistryLite$ObjectIntPair               : loaded 3 times (x 69B)
Class it.unimi.dsi.fastutil.ints.IntListIterator                                      : loaded 3 times (x 67B)
Class kotlin.reflect.jvm.internal.impl.builtins.PrimitiveType                         : loaded 3 times (x 76B)
Class kotlin.ranges.IntProgression                                                    : loaded 3 times (x 78B)
Class com.google.common.collect.ImmutableSortedSet                                    : loaded 3 times (x 297B)
Class com.android.tools.lint.model.LintModelBuildFeatures                             : loaded 3 times (x 67B)
Class [Lkotlin.sequences.Sequence;                                                    : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.cli.common.CompilerSystemProperties$value$2                : loaded 3 times (x 122B)
Class kotlin.coroutines.ContinuationInterceptor                                       : loaded 3 times (x 67B)
Class kotlin.internal.PlatformImplementations                                         : loaded 3 times (x 73B)
Class [Lorg.jetbrains.kotlin.protobuf.Internal$EnumLite;                              : loaded 3 times (x 66B)
Class kotlin.jvm.internal.MutablePropertyReference1Impl                               : loaded 3 times (x 134B)
Class kotlin.text.MatchNamedGroupCollection                                           : loaded 3 times (x 67B)
Class [Lkotlin.Pair;                                                                  : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.cli.common.CompilerSystemProperties$value$1                : loaded 3 times (x 122B)
Class kotlin.jvm.internal.markers.KMutableList                                        : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.protobuf.AbstractParser                                    : loaded 3 times (x 141B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$1                             : loaded 3 times (x 141B)
Class com.google.common.collect.ImmutableMultiset                                     : loaded 3 times (x 160B)
Class kotlin.coroutines.CoroutineContext$Key                                          : loaded 3 times (x 67B)
Class kotlin.coroutines.jvm.internal.RestrictedContinuationImpl                       : loaded 3 times (x 84B)
Class com.google.common.collect.AbstractMapBasedMultimap                              : loaded 3 times (x 136B)
Class com.google.common.collect.Iterators$9                                           : loaded 3 times (x 78B)
Class com.android.tools.lint.model.LintModelSerialization                             : loaded 3 times (x 73B)
Class kotlin.jvm.internal.markers.KMutableSet                                         : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.build.report.metrics.GradleBuildTime$Companion             : loaded 3 times (x 68B)
Class kotlin.collections.IndexedValue                                                 : loaded 3 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.builtins.functions.FunctionTypeKind$KFunction  : loaded 3 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.name.SpecialNames                              : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Function$1                               : loaded 3 times (x 141B)
Class org.jetbrains.kotlin.metadata.deserialization.Flags$BooleanFlagField            : loaded 3 times (x 73B)
Class com.google.common.collect.ListMultimap                                          : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableRangeSet                                     : loaded 3 times (x 112B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmProtoBufUtil               : loaded 3 times (x 68B)
Class [Lcom.android.prefs.Global;                                                     : loaded 3 times (x 66B)
Class com.google.common.collect.ImmutableMultimap$Values                              : loaded 3 times (x 123B)
Class kotlin.text.RegexKt                                                             : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.name.FqNameUnsafe                                          : loaded 3 times (x 69B)
Class kotlin.coroutines.intrinsics.IntrinsicsKt__IntrinsicsKt                         : loaded 3 times (x 68B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl                           : loaded 3 times (x 81B)
Class org.jetbrains.kotlin.protobuf.WireFormat$FieldType$4                            : loaded 3 times (x 80B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Type$1                                   : loaded 3 times (x 141B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Contract$1                               : loaded 3 times (x 141B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmMethodSignature$1              : loaded 3 times (x 141B)
Class com.google.common.collect.Iterators$5                                           : loaded 3 times (x 79B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$Modality;                              : loaded 3 times (x 66B)
Class com.android.ProgressManagerAdapter                                              : loaded 3 times (x 70B)
Class com.android.ide.common.repository.AgpVersion$PreviewKind$Companion              : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.protobuf.CodedOutputStream$ByteBufferOutputStream          : loaded 3 times (x 83B)
Class org.jetbrains.kotlin.protobuf.WireFormat$FieldType$3                            : loaded 3 times (x 80B)
Class com.google.common.collect.SortedIterable                                        : loaded 3 times (x 67B)
Class kotlin.jvm.internal.AdaptedFunctionReference                                    : loaded 3 times (x 74B)
Class com.google.common.collect.AbstractListMultimap                                  : loaded 3 times (x 169B)
Class com.google.common.collect.Iterators$4                                           : loaded 3 times (x 79B)
Class com.android.tools.lint.model.LintModelSeverity$Companion                        : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.cli.jvm.compiler.KotlinCoreEnvironment                     : loaded 3 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.builtins.functions.FunctionTypeKind$Function   : loaded 3 times (x 69B)
Class kotlin.reflect.jvm.internal.KCallableImpl                                       : loaded 3 times (x 102B)
Class kotlin.reflect.KProperty$Accessor                                               : loaded 3 times (x 67B)
Class it.unimi.dsi.fastutil.objects.ObjectIterator                                    : loaded 3 times (x 67B)
Class kotlin.SafePublicationLazyImpl                                                  : loaded 3 times (x 73B)
Class kotlin.reflect.jvm.internal.ReflectProperties                                   : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.protobuf.WireFormat$FieldType$2                            : loaded 3 times (x 80B)
Class [Lorg.jetbrains.kotlin.protobuf.WireFormat$FieldType;                           : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$ValueParameter$1                         : loaded 3 times (x 141B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeParameter                            : loaded 3 times (x 127B)
Class com.google.common.collect.AbstractMapBasedMultimap$AsMap$AsMapEntries           : loaded 3 times (x 135B)
Class kotlin.reflect.KProperty$Getter                                                 : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.protobuf.ByteString                                        : loaded 3 times (x 105B)
Class org.jetbrains.kotlin.protobuf.WireFormat$FieldType$1                            : loaded 3 times (x 80B)
Class org.jetbrains.kotlin.protobuf.GeneratedMessageLite$Builder                      : loaded 3 times (x 125B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmMethodSignatureOrBuilder       : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Class$Kind                               : loaded 3 times (x 79B)
Class kotlin.text.MatchResult$Destructured                                            : loaded 3 times (x 69B)
Class kotlin.collections.AbstractMutableSet                                           : loaded 3 times (x 139B)
Class kotlin.Metadata                                                                 : loaded 3 times (x 67B)
Class com.google.common.collect.Iterators$1                                           : loaded 3 times (x 78B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$9                           : loaded 3 times (x 73B)
Class com.android.ide.common.gradle.Numeric                                           : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Class                                    : loaded 3 times (x 183B)
Class kotlin.jvm.internal.ArrayIteratorKt                                             : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Type                                     : loaded 3 times (x 142B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Property$1                               : loaded 3 times (x 141B)
Class kotlin.jvm.internal.Lambda                                                      : loaded 3 times (x 72B)
Class com.google.common.collect.Iterators$EmptyModifiableIterator                     : loaded 3 times (x 83B)
Class com.android.prefs.AndroidLocationsProvider                                      : loaded 3 times (x 67B)
Class com.android.sdklib.AndroidApiLevel$Companion                                    : loaded 3 times (x 68B)
Class com.android.tools.lint.model.DefaultLintModelAndroidLibrary                     : loaded 3 times (x 108B)
Class it.unimi.dsi.fastutil.objects.ObjectIterable                                    : loaded 3 times (x 67B)
Class [Lkotlin.reflect.KDeclarationContainer;                                         : loaded 3 times (x 66B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$$Lambda$8                           : loaded 3 times (x 73B)
Class org.jetbrains.kotlin.protobuf.GeneratedMessageLite$GeneratedExtension           : loaded 3 times (x 76B)
